Timestamp,Ball_Position
2024-02-18 23:53:21.168966,"(147, 508)"
2024-02-18 23:53:21.526893,"(149, 482)"
2024-02-18 23:53:21.900266,"(152, 466)"
2024-02-18 23:53:22.468681,"(153, 466)"
2024-02-18 23:53:22.860941,"(153, 480)"
2024-02-18 23:53:23.209303,"(151, 511)"
2024-02-18 23:53:23.594943,"(148, 554)"
2024-02-18 23:53:24.050360,"(145, 599)"
2024-02-18 23:53:24.420502,"(142, 656)"
2024-02-18 23:53:24.797932,"(139, 701)"
2024-02-18 23:53:25.163518,"(139, 644)"
2024-02-18 23:53:25.503156,"(140, 596)"
2024-02-18 23:53:25.850095,"(140, 560)"
2024-02-18 23:53:26.203191,"(140, 525)"
2024-02-18 23:53:26.565229,"(140, 497)"
2024-02-18 23:53:26.963882,"(140, 475)"
2024-02-18 23:53:27.375178,"(140, 461)"
2024-02-18 23:53:27.792001,"(139, 461)"
2024-02-18 23:53:28.177068,"(138, 474)"
2024-02-18 23:53:28.514249,"(138, 497)"
2024-02-18 23:53:28.858913,"(139, 532)"
2024-02-18 23:53:29.194937,"(139, 573)"
2024-02-18 23:53:29.531967,"(140, 613)"
2024-02-18 23:53:29.861735,"(141, 670)"
2024-02-18 23:53:30.226869,"(140, 695)"
2024-02-18 23:53:30.605665,"(143, 647)"
2024-02-18 23:53:30.941144,"(144, 602)"
2024-02-18 23:53:31.282432,"(146, 570)"
2024-02-18 23:53:31.751567,"(147, 539)"
2024-02-18 23:53:32.219975,"(149, 513)"
2024-02-18 23:53:32.653116,"(150, 494)"
2024-02-18 23:53:33.225383,"(152, 485)"
2024-02-18 23:53:33.805798,"(151, 496)"
2024-02-18 23:53:34.620234,"(146, 560)"
2024-02-18 23:53:34.997989,"(143, 600)"
2024-02-18 23:53:35.444662,"(140, 645)"
2024-02-18 23:53:35.843456,"(136, 707)"
2024-02-18 23:53:36.386367,"(137, 659)"
2024-02-18 23:53:36.840646,"(136, 614)"
2024-02-18 23:53:37.392422,"(135, 582)"
2024-02-18 23:53:37.979590,"(135, 549)"
2024-02-18 23:53:38.424224,"(133, 522)"
2024-02-18 23:53:40.218263,"(128, 486)"
2024-02-18 23:53:43.226947,"(119, 645)"
2024-02-18 23:53:44.188397,"(122, 637)"
2024-02-18 23:53:44.585625,"(125, 599)"
2024-02-18 23:53:45.004197,"(128, 568)"
2024-02-18 23:53:45.626600,"(132, 538)"
2024-02-18 23:53:45.995382,"(134, 514)"
2024-02-18 23:53:46.417224,"(137, 496)"
2024-02-18 23:53:46.764137,"(140, 495)"
2024-02-18 23:53:47.151049,"(140, 512)"
2024-02-18 23:53:47.526841,"(140, 544)"
2024-02-18 23:53:47.924095,"(140, 584)"
2024-02-18 23:53:48.277318,"(140, 623)"
2024-02-18 23:53:48.622144,"(138, 677)"
2024-02-18 23:53:48.947216,"(139, 673)"
2024-02-18 23:53:49.275398,"(140, 628)"
2024-02-18 23:53:49.651084,"(141, 591)"
2024-02-18 23:53:50.012280,"(142, 558)"
2024-02-18 23:53:50.363955,"(143, 531)"
2024-02-18 23:53:50.710062,"(144, 508)"
2024-02-18 23:53:51.056991,"(145, 491)"
2024-02-18 23:53:51.383337,"(145, 480)"
2024-02-18 23:53:51.719885,"(146, 480)"
2024-02-18 23:53:52.044134,"(147, 500)"
2024-02-18 23:53:52.395469,"(149, 533)"
2024-02-18 23:53:53.074473,"(153, 624)"
2024-02-18 23:53:53.440324,"(155, 678)"
2024-02-18 23:53:53.921187,"(156, 682)"
2024-02-18 23:53:54.277500,"(156, 633)"
2024-02-18 23:53:54.714187,"(157, 593)"
2024-02-18 23:53:55.097743,"(157, 556)"
2024-02-18 23:53:55.517058,"(157, 524)"
2024-02-18 23:53:56.059450,"(157, 498)"
2024-02-18 23:53:56.618792,"(156, 478)"
2024-02-18 23:53:57.087880,"(156, 466)"
2024-02-18 23:53:57.462036,"(156, 471)"
2024-02-18 23:53:57.820609,"(158, 502)"
2024-02-18 23:53:58.275760,"(160, 548)"
2024-02-18 23:53:58.615278,"(163, 594)"
2024-02-18 23:53:59.516774,"(168, 718)"
2024-02-18 23:53:59.930215,"(170, 650)"
2024-02-18 23:54:00.336355,"(172, 600)"
2024-02-18 23:54:00.709418,"(175, 563)"
2024-02-18 23:54:01.201907,"(177, 526)"
2024-02-18 23:54:01.551524,"(179, 493)"
2024-02-18 23:54:02.608831,"(186, 438)"
2024-02-18 23:54:02.961681,"(191, 449)"
2024-02-18 23:54:04.117446,"(206, 571)"
2024-02-18 23:54:04.864650,"(216, 686)"
2024-02-18 23:54:05.246063,"(221, 751)"
2024-02-18 23:54:05.614515,"(228, 682)"
2024-02-18 23:54:05.963505,"(235, 629)"
2024-02-18 23:54:06.330087,"(240, 586)"
2024-02-18 23:54:06.741173,"(246, 547)"
2024-02-18 23:54:07.090237,"(251, 514)"
2024-02-18 23:54:07.438210,"(257, 487)"
2024-02-18 23:54:07.810337,"(262, 466)"
2024-02-18 23:54:08.245380,"(268, 453)"
2024-02-18 23:54:08.602138,"(272, 450)"
2024-02-18 23:54:09.001182,"(273, 476)"
2024-02-18 23:54:09.374289,"(273, 524)"
2024-02-18 23:54:09.745806,"(273, 574)"
2024-02-18 23:54:10.097041,"(273, 622)"
2024-02-18 23:54:10.445019,"(273, 687)"
2024-02-18 23:54:11.004563,"(273, 728)"
2024-02-18 23:54:11.704219,"(273, 612)"
2024-02-18 23:54:12.053366,"(273, 568)"
2024-02-18 23:54:12.463312,"(272, 529)"
2024-02-18 23:54:12.812132,"(271, 497)"
2024-02-18 23:54:13.194204,"(271, 471)"
2024-02-18 23:54:13.538145,"(271, 453)"
2024-02-18 23:54:13.925992,"(269, 444)"
2024-02-18 23:54:14.370154,"(264, 458)"
2024-02-18 23:54:14.715164,"(260, 488)"
2024-02-18 23:54:15.093108,"(254, 531)"
2024-02-18 23:54:15.445150,"(248, 582)"
2024-02-18 23:54:15.799012,"(243, 635)"
2024-02-18 23:54:16.209047,"(234, 703)"
2024-02-18 23:54:16.658250,"(234, 660)"
2024-02-18 23:54:17.012021,"(234, 607)"
2024-02-18 23:54:17.438107,"(235, 566)"
2024-02-18 23:54:17.829085,"(234, 525)"
2024-02-18 23:54:18.215664,"(234, 491)"
2024-02-18 23:54:19.100874,"(232, 445)"
2024-02-18 23:54:19.715973,"(227, 447)"
2024-02-18 23:54:20.365601,"(217, 467)"
2024-02-18 23:54:20.936586,"(207, 507)"
2024-02-18 23:54:21.478686,"(195, 558)"
2024-02-18 23:54:23.130928,"(163, 644)"
2024-02-18 23:54:23.492607,"(164, 591)"
2024-02-18 23:54:23.833596,"(164, 545)"
2024-02-18 23:54:24.169655,"(164, 504)"
2024-02-18 23:54:24.587386,"(164, 469)"
2024-02-18 23:54:24.930768,"(164, 440)"
2024-02-18 23:54:25.266990,"(164, 418)"
2024-02-18 23:54:25.635192,"(166, 408)"
2024-02-18 23:54:26.149591,"(170, 414)"
2024-02-18 23:54:26.473695,"(177, 434)"
2024-02-18 23:54:26.819165,"(188, 472)"
2024-02-18 23:54:27.176892,"(199, 520)"
2024-02-18 23:54:27.693201,"(209, 567)"
2024-02-18 23:54:28.388884,"(230, 698)"
2024-02-18 23:54:29.793436,"(251, 538)"
2024-02-18 23:54:30.185190,"(258, 496)"
2024-02-18 23:54:30.613809,"(264, 461)"
2024-02-18 23:54:33.116018,"(235, 512)"
2024-02-18 23:54:33.459409,"(225, 553)"
2024-02-18 23:54:34.225308,"(204, 662)"
2024-02-18 23:54:34.596479,"(203, 619)"
2024-02-18 23:54:34.974263,"(204, 574)"
2024-02-18 23:54:35.318799,"(205, 535)"
2024-02-18 23:54:35.857789,"(205, 499)"
2024-02-18 23:54:36.196583,"(205, 469)"
2024-02-18 23:54:37.330330,"(208, 413)"
2024-02-18 23:54:37.665823,"(212, 415)"
2024-02-18 23:54:38.342952,"(226, 452)"
2024-02-18 23:54:38.689353,"(232, 490)"
2024-02-18 23:54:39.031049,"(240, 534)"
2024-02-18 23:54:39.380449,"(245, 585)"
2024-02-18 23:54:39.740739,"(249, 634)"
2024-02-18 23:54:40.117499,"(250, 579)"
2024-02-18 23:54:40.464552,"(248, 539)"
2024-02-18 23:54:40.891995,"(248, 502)"
2024-02-18 23:54:41.294186,"(246, 468)"
2024-02-18 23:54:42.704537,"(235, 406)"
2024-02-18 23:54:43.111093,"(232, 409)"
2024-02-18 23:54:43.481674,"(230, 417)"
2024-02-18 23:54:43.848510,"(226, 436)"
2024-02-18 23:54:44.194583,"(222, 463)"
2024-02-18 23:54:44.534634,"(218, 497)"
2024-02-18 23:54:44.877456,"(213, 530)"
2024-02-18 23:54:45.694738,"(205, 626)"
2024-02-18 23:54:46.028084,"(202, 624)"
2024-02-18 23:54:46.364755,"(199, 580)"
2024-02-18 23:54:46.701645,"(196, 542)"
2024-02-18 23:54:47.036179,"(193, 514)"
2024-02-18 23:54:47.541471,"(190, 487)"
2024-02-18 23:54:47.920304,"(186, 464)"
2024-02-18 23:54:48.253050,"(183, 448)"
2024-02-18 23:54:48.590571,"(179, 442)"
2024-02-18 23:54:48.926908,"(174, 462)"
2024-02-18 23:54:49.265967,"(165, 506)"
2024-02-18 23:54:50.372677,"(139, 650)"
2024-02-18 23:54:50.708056,"(135, 596)"
2024-02-18 23:54:51.045609,"(130, 548)"
